mode: set
library/config/config.go:22.30,27.16 3 0
library/config/config.go:27.16,29.3 1 0
library/config/config.go:31.2,37.15 7 0
library/config/config.go:40.46,44.16 3 0
library/config/config.go:44.16,47.3 2 0
library/config/config.go:49.2,49.16 1 0
library/main.go:29.48,37.2 6 0
library/main.go:39.47,49.2 8 0
library/main.go:51.55,61.2 8 0
library/main.go:63.60,69.2 4 0
library/main.go:71.13,93.2 16 0
library/internal/features/books/repository/data.go:19.43,27.2 1 0
library/internal/features/books/repository/data.go:29.43,36.2 1 0
library/internal/features/books/repository/query.go:13.50,17.2 1 0
library/internal/features/books/repository/query.go:20.58,24.16 3 0
library/internal/features/books/repository/query.go:24.16,26.3 1 0
library/internal/features/books/repository/query.go:28.2,28.12 1 0
library/internal/features/books/repository/query.go:32.70,37.17 4 0
library/internal/features/books/repository/query.go:37.17,39.3 1 0
library/internal/features/books/repository/query.go:40.2,41.16 2 0
library/internal/features/books/repository/query.go:41.16,43.3 1 0
library/internal/features/books/repository/query.go:45.2,45.29 1 0
library/internal/features/books/repository/query.go:45.29,47.3 1 0
library/internal/features/books/repository/query.go:49.2,49.23 1 0
library/internal/features/books/repository/query.go:52.65,55.16 3 0
library/internal/features/books/repository/query.go:55.16,57.3 1 0
library/internal/features/books/repository/query.go:59.2,59.35 1 0
library/internal/features/books/repository/query.go:63.77,68.22 3 0
library/internal/features/books/repository/query.go:68.22,70.3 1 0
library/internal/features/books/repository/query.go:72.2,72.26 1 0
library/internal/features/books/repository/query.go:72.26,74.3 1 0
library/internal/features/books/repository/query.go:76.2,76.12 1 0
library/internal/features/books/repository/query.go:81.53,84.22 2 0
library/internal/features/books/repository/query.go:84.22,86.3 1 0
library/internal/features/books/repository/query.go:88.2,88.26 1 0
library/internal/features/books/repository/query.go:88.26,90.3 1 0
library/internal/features/books/repository/query.go:92.2,92.12 1 0
library/internal/features/books/handlers/books.go:20.51,24.2 1 0
library/internal/features/books/handlers/books.go:27.50,28.36 1 0
library/internal/features/books/handlers/books.go:28.36,34.17 4 0
library/internal/features/books/handlers/books.go:34.17,37.4 2 0
library/internal/features/books/handlers/books.go:39.3,40.17 2 0
library/internal/features/books/handlers/books.go:40.17,42.4 1 0
library/internal/features/books/handlers/books.go:44.3,44.114 1 0
library/internal/features/books/handlers/books.go:48.53,49.36 1 0
library/internal/features/books/handlers/books.go:49.36,52.17 3 0
library/internal/features/books/handlers/books.go:52.17,55.4 2 0
library/internal/features/books/handlers/books.go:57.3,59.17 3 0
library/internal/features/books/handlers/books.go:59.17,62.4 2 0
library/internal/features/books/handlers/books.go:64.3,65.17 2 0
library/internal/features/books/handlers/books.go:65.17,67.4 1 0
library/internal/features/books/handlers/books.go:69.3,69.114 1 0
library/internal/features/books/handlers/books.go:74.53,75.36 1 0
library/internal/features/books/handlers/books.go:75.36,78.17 3 0
library/internal/features/books/handlers/books.go:78.17,81.4 2 0
library/internal/features/books/handlers/books.go:83.3,84.17 2 0
library/internal/features/books/handlers/books.go:84.17,86.4 1 0
library/internal/features/books/handlers/books.go:88.3,88.114 1 0
library/internal/features/books/handlers/books.go:93.53,94.36 1 0
library/internal/features/books/handlers/books.go:94.36,97.17 3 0
library/internal/features/books/handlers/books.go:97.17,98.37 1 0
library/internal/features/books/handlers/books.go:98.37,100.5 1 0
library/internal/features/books/handlers/books.go:101.4,101.99 1 0
library/internal/features/books/handlers/books.go:104.3,104.114 1 0
library/internal/features/books/handlers/books.go:108.54,109.36 1 0
library/internal/features/books/handlers/books.go:109.36,111.17 2 0
library/internal/features/books/handlers/books.go:111.17,114.4 2 0
library/internal/features/books/handlers/books.go:115.3,116.17 2 0
library/internal/features/books/handlers/books.go:116.17,117.37 1 0
library/internal/features/books/handlers/books.go:117.37,119.5 1 0
library/internal/features/books/handlers/books.go:120.4,120.99 1 0
library/internal/features/books/handlers/books.go:123.3,123.118 1 0
library/internal/features/books/handlers/requeste.go:12.43,19.2 1 0
library/internal/features/books/handlers/response.go:13.58,16.29 2 0
library/internal/features/books/handlers/response.go:16.29,18.3 1 0
library/internal/features/books/handlers/response.go:20.2,20.21 1 0
library/internal/features/books/handlers/response.go:23.57,31.2 1 0
library/internal/features/categories/handlers/categories.go:20.66,24.2 1 0
library/internal/features/categories/handlers/categories.go:26.59,27.36 1 0
library/internal/features/categories/handlers/categories.go:27.36,32.17 4 0
library/internal/features/categories/handlers/categories.go:32.17,35.4 2 0
library/internal/features/categories/handlers/categories.go:37.3,38.17 2 0
library/internal/features/categories/handlers/categories.go:38.17,40.4 1 0
library/internal/features/categories/handlers/categories.go:42.3,42.118 1 0
library/internal/features/categories/handlers/categories.go:46.62,47.36 1 0
library/internal/features/categories/handlers/categories.go:47.36,50.17 2 0
library/internal/features/categories/handlers/categories.go:50.17,51.37 1 0
library/internal/features/categories/handlers/categories.go:51.37,53.5 1 0
library/internal/features/categories/handlers/categories.go:54.4,54.99 1 0
library/internal/features/categories/handlers/categories.go:57.3,57.118 1 0
library/internal/features/categories/handlers/categories.go:62.62,63.36 1 0
